id,true_lat,true_lon,ServiceType,A,zipcode,observed_lat,observed_lon
444,5.464634192,2.004146336,5,1,26,5.464634192,2.004146336
445,3.585011321,1.759594269,5,1,14,3.585011321,1.759594269
446,0.874226715,1.744498909,5,1,11,0.874226715,1.744498909
447,9.846748004,8.946724099,5,1,90,9.846748004,8.946724099
448,0.191001382,0.463559353,5,1,1,0.191001382,0.463559353
449,4.482543985,9.640667944,5,1,95,4.482543985,9.640667944
450,2.707467782,2.483076134,5,1,23,2.707467782,2.483076134
451,0.945963445,2.648695582,5,1,21,0.945963445,2.648695582
452,4.722518229,4.233385879,5,1,45,4.722518229,4.233385879
453,7.45295167,4.241499309,5,1,48,7.45295167,4.241499309
454,2.845159476,3.236493303,5,0,33,2.5,3.5
455,5.365728016,1.069691682,5,0,16,5.5,1.5
456,7.665877207,2.098872499,5,0,28,7.5,2.5
457,6.729494918,4.231947716,5,1,47,6.729494918,4.231947716
458,8.46425449,5.656809448,5,1,59,8.46425449,5.656809448
459,7.068080232,6.662120614,5,1,68,7.068080232,6.662120614
460,0.738496373,5.147999781,5,0,51,0.5,5.5
461,9.474673087,5.570241997,5,1,60,9.474673087,5.570241997
462,4.169163904,7.361288555,5,1,75,4.169163904,7.361288555
463,9.067978328,3.993826872,5,1,40,9.067978328,3.993826872
464,1.865825001,8.109795756,5,1,82,1.865825001,8.109795756
465,4.610289908,2.35604339,5,1,25,4.610289908,2.35604339
466,2.629596926,6.070640967,5,1,63,2.629596926,6.070640967
467,6.495973179,5.578452493,5,1,57,6.495973179,5.578452493
468,2.503395195,0.710683237,5,1,3,2.503395195,0.710683237
469,7.808425387,0.269078154,5,1,8,7.808425387,0.269078154
470,9.273357114,1.647982965,5,1,20,9.273357114,1.647982965
471,6.577933165,2.157964534,5,1,27,6.577933165,2.157964534
472,7.528352016,0.942005604,5,0,8,7.5,0.5
473,4.893163582,7.852984699,5,1,75,4.893163582,7.852984699
474,1.462886946,3.593874336,5,1,32,1.462886946,3.593874336
475,9.100494571,2.281348545,5,1,30,9.100494571,2.281348545
476,5.274670776,5.518939625,5,0,56,5.5,5.5
477,7.718367139,0.0616404,5,1,8,7.718367139,0.0616404
478,0.548758237,1.210415098,5,1,11,0.548758237,1.210415098
479,3.275570786,0.593257223,5,0,4,3.5,0.5
480,4.167841296,3.002370577,5,0,35,4.5,3.5
481,2.30612763,9.366045285,5,1,93,2.30612763,9.366045285
482,1.268194043,7.376139672,5,1,72,1.268194043,7.376139672
483,1.975031814,9.689714864,5,0,92,1.5,9.5
484,4.731102975,2.681571157,5,0,25,4.5,2.5
485,0.901106233,0.340422718,5,1,1,0.901106233,0.340422718
486,5.441550859,7.799089495,5,1,76,5.441550859,7.799089495
487,7.448201948,7.136312551,5,1,78,7.448201948,7.136312551
488,5.670394513,1.46146307,5,1,16,5.670394513,1.46146307
489,3.60787387,3.588188435,5,0,34,3.5,3.5
490,2.84619912,0.677662394,5,1,3,2.84619912,0.677662394
491,5.197163648,2.795065658,5,1,26,5.197163648,2.795065658
492,8.490897999,7.090099736,5,1,79,8.490897999,7.090099736
493,1.388852927,7.287410661,5,1,72,1.388852927,7.287410661
494,7.773025234,5.11366053,5,1,58,7.773025234,5.11366053
495,5.146191004,7.011773952,5,1,76,5.146191004,7.011773952
496,1.32194049,3.539337232,5,1,32,1.32194049,3.539337232
497,0.043502736,3.650908542,5,1,31,0.043502736,3.650908542
498,3.17295935,0.226888959,5,1,4,3.17295935,0.226888959
499,0.158841938,2.50085969,5,1,21,0.158841938,2.50085969
500,1.390875794,2.917988356,5,1,22,1.390875794,2.917988356
501,8.626897095,3.815361694,6,1,39,8.626897095,3.815361694
502,6.082116812,4.523227848,6,1,47,6.082116812,4.523227848
503,0.460577654,2.851798397,6,1,21,0.460577654,2.851798397
504,5.692874664,6.228053977,6,1,66,5.692874664,6.228053977
505,3.06271997,0.651650312,6,1,4,3.06271997,0.651650312
506,8.412009641,5.511273968,6,0,59,8.5,5.5
507,0.985250608,8.824496921,6,1,81,0.985250608,8.824496921
508,5.886566867,4.164324237,6,0,46,5.5,4.5
509,2.545108777,1.010032811,6,1,13,2.545108777,1.010032811
510,1.317005057,7.034627311,6,1,72,1.317005057,7.034627311
511,5.44253852,2.498615733,6,1,26,5.44253852,2.498615733
512,6.318084809,7.73369594,6,1,77,6.318084809,7.73369594
513,9.54311827,3.364108365,6,1,40,9.54311827,3.364108365
514,3.371702451,3.371378439,6,1,34,3.371702451,3.371378439
515,9.253416911,1.043830437,6,1,20,9.253416911,1.043830437
516,0.946961802,9.308103414,6,0,91,0.5,9.5
517,5.823135548,2.12180513,6,0,26,5.5,2.5
518,7.428536937,2.204956647,6,0,28,7.5,2.5
519,2.961972298,8.723777924,6,1,83,2.961972298,8.723777924
520,7.585533175,5.513432366,6,1,58,7.585533175,5.513432366
521,5.995582908,7.692947735,6,1,76,5.995582908,7.692947735
522,9.905555141,9.1006884,6,1,100,9.905555141,9.1006884
523,1.66398281,9.435442819,6,1,92,1.66398281,9.435442819
524,2.938715029,7.259484988,6,1,73,2.938715029,7.259484988
525,5.20716531,8.649512643,6,1,86,5.20716531,8.649512643
526,6.906115487,9.794496109,6,1,97,6.906115487,9.794496109
527,8.984169711,1.629042011,6,1,19,8.984169711,1.629042011
528,3.292108497,6.243605174,6,1,64,3.292108497,6.243605174
529,3.2005003,7.974451066,6,1,74,3.2005003,7.974451066
530,4.738030666,6.266113701,6,1,65,4.738030666,6.266113701
531,2.960050697,0.583043448,6,1,3,2.960050697,0.583043448
532,6.430024058,1.743809909,6,1,17,6.430024058,1.743809909
533,7.971605549,9.061948515,6,1,98,7.971605549,9.061948515
534,8.258699214,2.786321596,6,1,29,8.258699214,2.786321596
535,6.387123864,9.375037097,6,1,97,6.387123864,9.375037097
536,8.374198002,0.102463877,6,1,9,8.374198002,0.102463877
537,6.743795443,4.903735982,6,1,47,6.743795443,4.903735982
538,2.767656536,6.883435249,6,1,63,2.767656536,6.883435249
539,8.104385089,2.71046228,6,1,29,8.104385089,2.71046228
540,2.989508307,0.788902338,6,1,3,2.989508307,0.788902338
541,4.568387214,5.444440176,6,0,55,4.5,5.5
542,3.212889272,9.889415551,6,1,94,3.212889272,9.889415551
543,0.073819121,6.490219953,6,1,61,0.073819121,6.490219953
544,9.09716415,4.783937526,6,0,50,9.5,4.5
545,7.689870165,1.708733421,6,1,18,7.689870165,1.708733421
546,0.060619325,9.241595345,6,1,91,0.060619325,9.241595345
547,0.709919615,9.010481031,6,1,91,0.709919615,9.010481031
548,8.001799625,3.733117697,6,1,39,8.001799625,3.733117697
549,6.469856289,8.045694828,6,1,87,6.469856289,8.045694828
550,4.38128093,2.477854113,6,0,25,4.5,2.5
551,7.468357456,8.371286849,6,1,88,7.468357456,8.371286849
552,4.889793457,4.956996047,6,0,45,4.5,4.5
553,4.780435406,3.762407338,6,1,35,4.780435406,3.762407338
554,8.268411641,0.997000576,6,1,9,8.268411641,0.997000576
555,5.67345741,5.129479058,6,1,56,5.67345741,5.129479058
556,9.789378403,7.406276506,6,1,80,9.789378403,7.406276506
557,8.847571842,7.855387412,6,1,79,8.847571842,7.855387412
558,4.65200315,3.254575843,6,1,35,4.65200315,3.254575843
559,7.966196751,6.328821792,6,1,68,7.966196751,6.328821792
560,6.744756014,6.594305234,6,1,67,6.744756014,6.594305234
561,9.031878023,8.275696321,6,1,90,9.031878023,8.275696321
562,5.429023891,6.101062652,6,1,66,5.429023891,6.101062652
563,1.001181565,7.152516034,6,1,72,1.001181565,7.152516034
564,7.843462476,2.261854331,6,1,28,7.843462476,2.261854331
565,1.747397266,6.019573668,6,1,62,1.747397266,6.019573668
566,6.315856345,6.778991662,6,1,67,6.315856345,6.778991662
567,6.433313393,4.09795847,6,1,47,6.433313393,4.09795847
568,1.567327145,8.232548402,6,1,82,1.567327145,8.232548402
569,4.958879275,6.21867615,6,1,65,4.958879275,6.21867615
570,3.643726397,4.965277051,6,1,44,3.643726397,4.965277051
571,2.775235972,0.539308682,6,1,3,2.775235972,0.539308682
572,3.753485875,2.853471062,6,1,24,3.753485875,2.853471062
573,8.225737766,1.847500226,6,1,19,8.225737766,1.847500226
574,1.979652247,3.792009023,6,1,32,1.979652247,3.792009023
575,4.625568339,8.039169163,6,0,85,4.5,8.5
576,7.331999408,5.321836197,6,1,58,7.331999408,5.321836197
577,8.361972459,0.248775959,6,1,9,8.361972459,0.248775959
578,9.361541804,9.6107675,6,1,100,9.361541804,9.6107675
579,1.84412231,8.286187218,6,1,82,1.84412231,8.286187218
580,2.433268526,7.635793353,6,0,73,2.5,7.5
581,5.937904585,5.414367521,6,1,56,5.937904585,5.414367521
582,4.57784649,5.72389733,6,1,55,4.57784649,5.72389733
583,2.395042714,1.481831826,6,0,13,2.5,1.5
584,2.533327029,5.100074382,6,1,53,2.533327029,5.100074382
585,0.959468617,7.609991024,6,1,71,0.959468617,7.609991024
586,5.066280817,9.675975754,6,1,96,5.066280817,9.675975754
587,7.959882154,5.695754269,6,1,58,7.959882154,5.695754269
588,0.560270117,1.156634898,6,1,11,0.560270117,1.156634898
589,7.197651223,1.449206753,6,1,18,7.197651223,1.449206753
590,7.313004846,6.195184516,6,0,68,7.5,6.5
591,0.873420192,2.480453337,6,1,21,0.873420192,2.480453337
592,9.340515318,4.90211878,6,1,50,9.340515318,4.90211878
593,6.250865166,1.551299221,6,1,17,6.250865166,1.551299221
594,9.020799072,7.53449416,6,1,80,9.020799072,7.53449416
595,3.96374685,9.90270402,6,1,94,3.96374685,9.90270402
596,7.495278532,2.883984251,6,0,28,7.5,2.5
597,1.182046775,1.207089669,6,1,12,1.182046775,1.207089669
598,1.670464189,2.977520374,6,1,22,1.670464189,2.977520374
599,5.742687476,0.161197789,6,1,6,5.742687476,0.161197789
600,5.926830822,6.759127118,6,0,66,5.5,6.5
